sensor,temprature,pressure,,,,,,,,,Row Labels,Average of temprature,Average of pressure
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,207,1.4,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,207,1.4,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,207,1.4,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,207,1.4,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,207,1.5,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,207,1.5,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,207,1.5,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,208,1.1,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,208,1.1,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,208,1.1,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,208,1.1,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,208,1.1,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,208,1.1,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,208,1.1,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,208,1.1,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,208,1.1,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,208,1.2,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,208,1.2,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,208,1.2,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,208,1.2,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,208,1.2,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,208,1.2,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,208,1.2,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,208,1.2,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,208,1.2,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,208,1.2,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,208,1.2,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,208,1.3,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,208,1.3,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,208,1.3,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,208,1.3,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,208,1.3,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,208,1.3,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,208,1.4,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,208,1.4,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,208,1.4,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,208,1.4,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,208,1.5,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,209,1.1,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,209,1.1,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,209,1.1,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,209,1.1,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,209,1.1,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,209,1.1,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,209,1.1,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,209,1.2,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,209,1.2,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,209,1.2,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,209,1.2,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,209,1.2,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,209,1.2,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,209,1.3,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,209,1.3,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,209,1.3,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,209,1.3,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,209,1.4,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,209,1.4,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,209,1.4,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,209,1.4,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,209,1.5,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,209,1.5,,,,,,,,,,,
10001074467b92-a6b4-429f-bfe5-2c4a688a8c01,209,1.5,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,201,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,201,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,201,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,201,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,201,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,201,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,201,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,201,1.3,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,201,1.3,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,201,1.3,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,201,1.3,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,201,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,201,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,201,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,201,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,201,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,201,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,201,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,201,1.5,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,202,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,202,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,202,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,202,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,202,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,202,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,202,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,202,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,202,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,202,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,202,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,202,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,202,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,202,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,202,1.3,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,202,1.3,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,202,1.3,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,202,1.3,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,202,1.3,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,202,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,202,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,202,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,202,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,202,1.5,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,202,1.5,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,202,1.5,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,203,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,203,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,203,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,203,1.3,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,203,1.3,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,203,1.3,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,203,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,203,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,203,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,203,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,203,1.5,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,203,1.5,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,203,1.5,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,203,1.5,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,203,1.5,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,204,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,204,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,204,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,204,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,204,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,204,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,204,1.3,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,204,1.3,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,204,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,204,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,204,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,204,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,204,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,204,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,204,1.5,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,205,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,205,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,205,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,205,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,205,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,205,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,205,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,205,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,205,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,205,1.3,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,205,1.3,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,205,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,205,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,205,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,205,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,205,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,205,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,205,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,205,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,205,1.4,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,205,1.5,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,205,1.5,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,206,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,206,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,206,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,206,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,206,1.1,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,206,1.2,,,,,,,,,,,
56013747-c122-4f9c-a106-4473b89c7d23,206,1.2,,,,,,,,,,,
